text,label,channel
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
Could you please send me the budget spreadsheet when you get a chance thanks,ham,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
Hi just following up on our meeting scheduled for Thursday at 2pm let me know if that works,ham,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
Thank you for your feedback we have passed it along to the relevant team for review,ham,email
Your email storage is full click here to upgrade your account immediately,spam,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
Earn passive income while you sleep our system does all the work for you,spam,email
Lose 30 pounds in 30 days revolutionary diet pill order now get 50 percent off,spam,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
Could you please send me the budget spreadsheet when you get a chance thanks,ham,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
Hot singles in your area are waiting meet them now http://dating-spam.com,spam,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
Thank you for your feedback we have passed it along to the relevant team for review,ham,email
WINNER You have been selected for a 1000 dollar gift card claim now at http://prizes.win,spam,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
FINAL NOTICE your invoice is overdue pay now to avoid legal action http://debt.collect,spam,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
The invoice has been processed and payment will be made within 5 business days,ham,email
Exclusive membership offer join now and get access to premium content for free,spam,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
Your order has been shipped and is expected to arrive within 3 to 5 business days,ham,email
Dear customer your account has been suspended click here to verify http://fake-bank.com,spam,email
Earn passive income while you sleep our system does all the work for you,spam,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
The project deadline has been extended by one week please update your deliverables,ham,email
Your email storage is full click here to upgrade your account immediately,spam,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
Happy birthday hope you have a wonderful day celebrating with family and friends,ham,email
Your email storage is full click here to upgrade your account immediately,spam,email
I have cc'd Sarah on this email as she will be taking over the project from next week,ham,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
The annual performance review process starts next month please prepare your self assessment,ham,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
Exclusive membership offer join now and get access to premium content for free,spam,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
The bug you reported has been fixed and the patch will be released tomorrow morning,ham,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
FINAL NOTICE your invoice is overdue pay now to avoid legal action http://debt.collect,spam,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
The invoice has been processed and payment will be made within 5 business days,ham,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
Your flight booking confirmation is attached please review the details,ham,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
Happy birthday hope you have a wonderful day celebrating with family and friends,ham,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
Your computer has a virus call Microsoft support now 1-800-FAKE-NUM,spam,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
Dear customer your account has been suspended click here to verify http://fake-bank.com,spam,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
You qualify for a government grant apply now no repayment required free money,spam,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
Refinance your mortgage lowest rates guaranteed apply in 2 minutes,spam,email
The invoice has been processed and payment will be made within 5 business days,ham,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
Make 5000 a week from home no experience needed join now http://easymoney.biz,spam,email
Your flight booking confirmation is attached please review the details,ham,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
Your email storage is full click here to upgrade your account immediately,spam,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
Make 5000 a week from home no experience needed join now http://easymoney.biz,spam,email
The bug you reported has been fixed and the patch will be released tomorrow morning,ham,email
Reminder your dentist appointment is tomorrow at 10am please call to confirm,ham,email
Your order has been shipped and is expected to arrive within 3 to 5 business days,ham,email
The annual performance review process starts next month please prepare your self assessment,ham,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
The bug you reported has been fixed and the patch will be released tomorrow morning,ham,email
The invoice has been processed and payment will be made within 5 business days,ham,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
Happy birthday hope you have a wonderful day celebrating with family and friends,ham,email
FINAL NOTICE your invoice is overdue pay now to avoid legal action http://debt.collect,spam,email
FINAL NOTICE your invoice is overdue pay now to avoid legal action http://debt.collect,spam,email
Please review the attached contract and let me know if you have any concerns,ham,email
Refinance your mortgage lowest rates guaranteed apply in 2 minutes,spam,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
The bug you reported has been fixed and the patch will be released tomorrow morning,ham,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
Please complete the mandatory training module before the end of the month,ham,email
WINNER You have been selected for a 1000 dollar gift card claim now at http://prizes.win,spam,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
Refinance your mortgage lowest rates guaranteed apply in 2 minutes,spam,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
Could you please send me the budget spreadsheet when you get a chance thanks,ham,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
WINNER You have been selected for a 1000 dollar gift card claim now at http://prizes.win,spam,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
Happy birthday hope you have a wonderful day celebrating with family and friends,ham,email
The bug you reported has been fixed and the patch will be released tomorrow morning,ham,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
You qualify for a government grant apply now no repayment required free money,spam,email
Hot singles in your area are waiting meet them now http://dating-spam.com,spam,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
Please review the attached contract and let me know if you have any concerns,ham,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
FINAL NOTICE your invoice is overdue pay now to avoid legal action http://debt.collect,spam,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
The annual performance review process starts next month please prepare your self assessment,ham,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
The project deadline has been extended by one week please update your deliverables,ham,email
Your order has been shipped and is expected to arrive within 3 to 5 business days,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
The annual performance review process starts next month please prepare your self assessment,ham,email
Your email storage is full click here to upgrade your account immediately,spam,email
Please complete the mandatory training module before the end of the month,ham,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Hot singles in your area are waiting meet them now http://dating-spam.com,spam,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
Dear customer your account has been suspended click here to verify http://fake-bank.com,spam,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Please review the attached contract and let me know if you have any concerns,ham,email
Thank you for your feedback we have passed it along to the relevant team for review,ham,email
Make 5000 a week from home no experience needed join now http://easymoney.biz,spam,email
Earn passive income while you sleep our system does all the work for you,spam,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
Reminder your dentist appointment is tomorrow at 10am please call to confirm,ham,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
The bug you reported has been fixed and the patch will be released tomorrow morning,ham,email
URGENT IRS notice you owe back taxes call immediately to avoid arrest,spam,email
Earn passive income while you sleep our system does all the work for you,spam,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
The annual performance review process starts next month please prepare your self assessment,ham,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
Exclusive membership offer join now and get access to premium content for free,spam,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
Refinance your mortgage lowest rates guaranteed apply in 2 minutes,spam,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Your flight booking confirmation is attached please review the details,ham,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
The bug you reported has been fixed and the patch will be released tomorrow morning,ham,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
The new feature has been deployed to production please verify it works on your end,ham,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Exclusive membership offer join now and get access to premium content for free,spam,email
Your computer has a virus call Microsoft support now 1-800-FAKE-NUM,spam,email
Hot singles in your area are waiting meet them now http://dating-spam.com,spam,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
Your computer has a virus call Microsoft support now 1-800-FAKE-NUM,spam,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
Please complete the mandatory training module before the end of the month,ham,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
WINNER You have been selected for a 1000 dollar gift card claim now at http://prizes.win,spam,email
Exclusive membership offer join now and get access to premium content for free,spam,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
URGENT IRS notice you owe back taxes call immediately to avoid arrest,spam,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
Hot singles in your area are waiting meet them now http://dating-spam.com,spam,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
You qualify for a government grant apply now no repayment required free money,spam,email
Could you please send me the budget spreadsheet when you get a chance thanks,ham,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
FINAL NOTICE your invoice is overdue pay now to avoid legal action http://debt.collect,spam,email
FINAL NOTICE your invoice is overdue pay now to avoid legal action http://debt.collect,spam,email
Refinance your mortgage lowest rates guaranteed apply in 2 minutes,spam,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
URGENT IRS notice you owe back taxes call immediately to avoid arrest,spam,email
Your flight booking confirmation is attached please review the details,ham,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
The project deadline has been extended by one week please update your deliverables,ham,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
Your email storage is full click here to upgrade your account immediately,spam,email
The project deadline has been extended by one week please update your deliverables,ham,email
The annual performance review process starts next month please prepare your self assessment,ham,email
Lose 30 pounds in 30 days revolutionary diet pill order now get 50 percent off,spam,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Thank you for your feedback we have passed it along to the relevant team for review,ham,email
URGENT IRS notice you owe back taxes call immediately to avoid arrest,spam,email
Your email storage is full click here to upgrade your account immediately,spam,email
Refinance your mortgage lowest rates guaranteed apply in 2 minutes,spam,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
The annual performance review process starts next month please prepare your self assessment,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
Earn passive income while you sleep our system does all the work for you,spam,email
Your email storage is full click here to upgrade your account immediately,spam,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
URGENT IRS notice you owe back taxes call immediately to avoid arrest,spam,email
WINNER You have been selected for a 1000 dollar gift card claim now at http://prizes.win,spam,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
Your email storage is full click here to upgrade your account immediately,spam,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
Hi just following up on our meeting scheduled for Thursday at 2pm let me know if that works,ham,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
Happy birthday hope you have a wonderful day celebrating with family and friends,ham,email
The annual performance review process starts next month please prepare your self assessment,ham,email
Please complete the mandatory training module before the end of the month,ham,email
Your computer has a virus call Microsoft support now 1-800-FAKE-NUM,spam,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Your order has been shipped and is expected to arrive within 3 to 5 business days,ham,email
URGENT IRS notice you owe back taxes call immediately to avoid arrest,spam,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
Hot singles in your area are waiting meet them now http://dating-spam.com,spam,email
I have cc'd Sarah on this email as she will be taking over the project from next week,ham,email
Make 5000 a week from home no experience needed join now http://easymoney.biz,spam,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
You qualify for a government grant apply now no repayment required free money,spam,email
Your flight booking confirmation is attached please review the details,ham,email
Please review the attached contract and let me know if you have any concerns,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
The annual performance review process starts next month please prepare your self assessment,ham,email
Please review the attached contract and let me know if you have any concerns,ham,email
URGENT IRS notice you owe back taxes call immediately to avoid arrest,spam,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
Lose 30 pounds in 30 days revolutionary diet pill order now get 50 percent off,spam,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
Lose 30 pounds in 30 days revolutionary diet pill order now get 50 percent off,spam,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
Your flight booking confirmation is attached please review the details,ham,email
Thank you for your feedback we have passed it along to the relevant team for review,ham,email
Please review the attached contract and let me know if you have any concerns,ham,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
Make 5000 a week from home no experience needed join now http://easymoney.biz,spam,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
The invoice has been processed and payment will be made within 5 business days,ham,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
Great work on the presentation today the client was very impressed with the results,ham,email
Please review the attached contract and let me know if you have any concerns,ham,email
Refinance your mortgage lowest rates guaranteed apply in 2 minutes,spam,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Your order has been shipped and is expected to arrive within 3 to 5 business days,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
Dear customer your account has been suspended click here to verify http://fake-bank.com,spam,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
Please complete the mandatory training module before the end of the month,ham,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
The annual performance review process starts next month please prepare your self assessment,ham,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
Could you please send me the budget spreadsheet when you get a chance thanks,ham,email
The annual performance review process starts next month please prepare your self assessment,ham,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Your flight booking confirmation is attached please review the details,ham,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
Hot singles in your area are waiting meet them now http://dating-spam.com,spam,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
Could you please send me the budget spreadsheet when you get a chance thanks,ham,email
The bug you reported has been fixed and the patch will be released tomorrow morning,ham,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
The bug you reported has been fixed and the patch will be released tomorrow morning,ham,email
Earn passive income while you sleep our system does all the work for you,spam,email
Great work on the presentation today the client was very impressed with the results,ham,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
Thank you for your feedback we have passed it along to the relevant team for review,ham,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
Lose 30 pounds in 30 days revolutionary diet pill order now get 50 percent off,spam,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
Please review the attached contract and let me know if you have any concerns,ham,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
Your flight booking confirmation is attached please review the details,ham,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
The new feature has been deployed to production please verify it works on your end,ham,email
URGENT IRS notice you owe back taxes call immediately to avoid arrest,spam,email
Hot singles in your area are waiting meet them now http://dating-spam.com,spam,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
Lose 30 pounds in 30 days revolutionary diet pill order now get 50 percent off,spam,email
Great work on the presentation today the client was very impressed with the results,ham,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
Earn passive income while you sleep our system does all the work for you,spam,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
Refinance your mortgage lowest rates guaranteed apply in 2 minutes,spam,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
Refinance your mortgage lowest rates guaranteed apply in 2 minutes,spam,email
Dear customer your account has been suspended click here to verify http://fake-bank.com,spam,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
Reminder your dentist appointment is tomorrow at 10am please call to confirm,ham,email
Your order has been shipped and is expected to arrive within 3 to 5 business days,ham,email
You qualify for a government grant apply now no repayment required free money,spam,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
The project deadline has been extended by one week please update your deliverables,ham,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
Dear customer your account has been suspended click here to verify http://fake-bank.com,spam,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
Your order has been shipped and is expected to arrive within 3 to 5 business days,ham,email
Lose 30 pounds in 30 days revolutionary diet pill order now get 50 percent off,spam,email
Make 5000 a week from home no experience needed join now http://easymoney.biz,spam,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
Thank you for your feedback we have passed it along to the relevant team for review,ham,email
The annual performance review process starts next month please prepare your self assessment,ham,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
I have cc'd Sarah on this email as she will be taking over the project from next week,ham,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
Please review the attached contract and let me know if you have any concerns,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
You qualify for a government grant apply now no repayment required free money,spam,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
Your computer has a virus call Microsoft support now 1-800-FAKE-NUM,spam,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
Could you please send me the budget spreadsheet when you get a chance thanks,ham,email
Your flight booking confirmation is attached please review the details,ham,email
Your computer has a virus call Microsoft support now 1-800-FAKE-NUM,spam,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Thank you for your feedback we have passed it along to the relevant team for review,ham,email
Reminder your dentist appointment is tomorrow at 10am please call to confirm,ham,email
Dear customer your account has been suspended click here to verify http://fake-bank.com,spam,email
Great work on the presentation today the client was very impressed with the results,ham,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Make 5000 a week from home no experience needed join now http://easymoney.biz,spam,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
Earn passive income while you sleep our system does all the work for you,spam,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
Your order has been shipped and is expected to arrive within 3 to 5 business days,ham,email
